Sample_Run,Sample,Isolate ID,sensu,Species,State,,
LA-AN-1,SRR11343872,L7-1829,strictu,boo,LA,,
LA-AN-2,SRR11343866,L7-1835,strictu,boo,LA,,
LA-AN-3,SRR11343861,L7-1838,strictu,boo,LA,,
LA-AN-4,SRR11343856,L7-1846,strictu,boo,LA,,
LA-AN-5,SRR11343853,L7-1851,strictu,boo,LA,,
MT-PC-3,SRR11344246,L7-1542,strictu,boo,MT,,
ND-LL-1,SRR11344057,L7-1250,lato,boo,ND,,
NY-BM-2,SRR11344112,L7-0371,strictu,boo,NY,,
NY-BM-5,SRR11344107,L7-0385,lato,boo,NY,,
OH-CV-4,SRR11344218,L7-0217,lato,boo,OH,,
SD-SS-2,SRR11343908,L7-1073,strictu,boo,MN,,
TX-DP-2,SRR11344050,L7-0096,strictu,boo,TX,,
TX-LL-2,SRR11344205,L7-0033,lato,boo,TX,,
TX-MC-1,SRR11344108,L7-0038,strictu,boo,TX,,
TX-SH-2,SRR11344069,L7-1659,strictu,boo,TX,,
WY-BH-4,SRR11344228,L7-1588,lato,boo,SD,,
WY-BH-5,SRR11344224,L7-1594,lato,boo,SD,,
WY-TB-3,SRR11343879,L7-1499,strictu,boo,WY,,
AL-BN-2,SRR11344042,L7-1299,lato,boo,AL,,
AL-CSP-3,SRR11344102,L7-0459,lato,boo,AL,,
AL-OM-1,SRR11344214,L7-0232,lato,boo,AL,,
AL-OM-2,SRR11344212,L7-0236,lato,boo,AL,,
AL-OM-4,SRR11344211,L7-0245,lato,boo,AL,,
AL-OM-5,SRR11344208,L7-0256,lato,boo,AL,,
AL-TIH-1,SRR11344207,L7-0259,lato,boo,AL,,
AL-TIH-3,SRR11344206,L7-0269,lato,boo,AL,,
AL-TIH-4,SRR11344203,L7-0278,lato,boo,AL,,
AL-TN-2,SRR11343893,L7-1430,lato,boo,AL,,
FL-BS-3,SRR11344026,L7-1698,lato,boo,FL,,
FL-WP-3,SRR11344029,L7-1681,lato,boo,FL,,
GA-CNF-1,SRR11343942,L7-0979,lato,boo,GA,,
GA-CNF-2,SRR11343941,L7-0984,lato,boo,GA,,
GA-CNF-4,SRR11343940,L7-0990,lato,boo,GA,,
GA-CNF-5,SRR11343938,L7-0994,lato,boo,GA,,
GA-RT-4,SRR11343897,L7-1409,lato,boo,GA,,
IL-KS-1,SRR11343930,L7-1017,lato,boo,IL,,
IN-SS-1,SRR11343972,L7-0859,lato,boo,IN,,
IN-WM-5,SRR11343899,L7-1385,lato,boo,IN,,
KY-RR-2,SRR11344122,L7-0335,lato,boo,KY,,
KY-RR-5,SRR11344118,L7-0360,lato,boo,KY,,
LA-HN-5,SRR11344014,L7-1761,lato,boo,MS,,
LA-LO-2,SRR11344007,L7-1816,lato,boo,LA,,
MD-SERC-1,SRR11344136,L7-0587,lato,boo,MD,,
MD-SERC-3,SRR11344135,L7-0605,lato,boo,MD,,
MN-MS-3,SRR11343995,L7-0729,lato,boo,MN,,
MN-SD-5,SRR11344011,L7-1773,lato,boo,MN,,
MT-CG-3,SRR11344250,L7-1529,lato,boo,MT,,
MT-PC-4,SRR11344245,L7-1547,lato,boo,MT,,
NC-CMSP-5,SRR11344187,L7-0084,lato,boo,NC,,
NC-GSM-2,SRR11343925,L7-0025,lato,boo,NC,,
NC-GSM-4,SRR11343878,L7-0029,lato,boo,NC,,
NC-GSM-5,SRR11343863,L7-0030,lato,boo,NC,,
OH-MSF-2,SRR11343988,L7-0767,lato,boo,OH,,
OH-WN-4,SRR11344078,L7-0153,lato,boo,OH,,
PA-BE-2,SRR11344153,L7-0514,lato,boo,PA,,
PA-BE-3,SRR11344150,L7-0520,lato,boo,PA,,
PA-BE-4,SRR11344147,L7-0527,lato,boo,PA,,
PA-RC-2,SRR11343981,L7-0811,lato,boo,PA,,
PA-RC-3,SRR11343977,L7-0818,lato,boo,PA,,
SC-AJ-2,SRR11344103,L7-0435,lato,boo,SC,,
SD-SS-1,SRR11343916,L7-1063,lato,boo,MN,,
TN-CS-1,SRR11343898,L7-1387,lato,boo,TN,,
TX-CR-3,SRR11344138,L7-0051,lato,boo,TX,,
TX-CR-4,SRR11344127,L7-0054,lato,boo,TX,,
TX-CR-5,SRR11343991,L7-0058,lato,boo,TX,,
TX-MC-3,SRR11344256,L7-0039,lato,boo,TX,,
WY-TB-2,SRR11343881,L7-1491,lato,boo,WY,,
AL-BN-4,SRR11344041,L7-1303,strictu,wels,AL,,
CO-HM-1,SRR11343900,L7-0106,strictu,wels,CO,,
DE-WC-1,SRR11344100,L7-0480,strictu,wels,DE,,
DE-WC-2,SRR11344098,L7-0486,strictu,wels,DE,,
DE-WC-3,SRR11344255,L7-0489,strictu,wels,DE,,
DE-WC-5,SRR11344158,L7-0493,strictu,wels,DE,,
IA-CS-4,SRR11344076,L7-1642,strictu,wels,IA,,
IA-CS-5,SRR11344073,L7-1648,strictu,wels,IA,,
IA-RR-4,SRR11344086,L7-1623,strictu,wels,IA,,
IL-CL-2,SRR11343946,L7-0964,strictu,wels,IL,,
KS-MS-2,SRR11344028,L7-1687,strictu,wels,KS,,
LA-LO-1,SRR11344008,L7-1810,strictu,wels,LA,,
LA-LO-3,SRR11344006,L7-1818,strictu,wels,LA,,
MI-PR-2,SRR11344240,L7-1566,strictu,wels,MI,,
MN-BR-1,SRR11344131,L7-0693,strictu,wels,MN,,
MN-BR-2,SRR11344130,L7-0699,strictu,wels,MN,,
MN-BR-3,SRR11344128,L7-0708,strictu,wels,MN,,
MN-BR-4,SRR11344000,L7-0713,strictu,wels,MN,,
MN-BR-5,SRR11343998,L7-0719,strictu,wels,MN,,
MN-CF-1,SRR11344094,L7-1606,strictu,wels,MN,,
MN-CF-2,SRR11344093,L7-1612,strictu,wels,MN,,
MN-LR-5,SRR11344088,L7-1620,strictu,wels,MN,,
MN-MH-3,SRR11343849,L7-1859,strictu,wels,MN,,
MN-MH-4,SRR11343846,L7-1863,strictu,wels,MN,,
MN-MH-5,SRR11343844,L7-1868,strictu,wels,MN,,
MN-MS-5,SRR11343993,L7-0737,strictu,wels,MN,,
MN-RR-3,SRR11344009,L7-1787,strictu,wels,MN,,
MT-PC-1,SRR11344249,L7-1535,strictu,wels,MT,,
ND-AN-1,SRR11344164,L7-1205,strictu,wels,ND,,
ND-AN-2,SRR11344162,L7-1210,strictu,wels,ND,,
ND-AN-4,SRR11344160,L7-1220,strictu,wels,ND,,
ND-AN-5,SRR11344159,L7-1221,strictu,wels,ND,,
ND-KS-1,SRR11344178,L7-1180,strictu,wels,ND,,
ND-KS-2,SRR11344175,L7-1187,strictu,wels,ND,,
ND-KS-3,SRR11344172,L7-1193,strictu,wels,ND,,
ND-KS-4,SRR11344168,L7-1201,strictu,wels,ND,,
ND-LI-5,SRR11344049,L7-1275,strictu,wels,ND,,
ND-LL-2,SRR11344054,L7-1255,strictu,wels,ND,,
ND-LL-3,SRR11344053,L7-1257,strictu,wels,ND,,
ND-LL-4,SRR11344052,L7-1263,strictu,wels,ND,,
ND-LL-5,SRR11344051,L7-1269,strictu,wels,ND,,
ND-LN-4,SRR11344047,L7-1282,strictu,wels,ND,,
ND-LN-5,SRR11344045,L7-1291,strictu,wels,ND,,
ND-LZ-5,SRR11344043,L7-1295,strictu,wels,ND,,
ND-WL-1,SRR11344065,L7-1227,strictu,wels,ND,,
ND-WL-2,SRR11344064,L7-1233,strictu,wels,ND,,
ND-WL-5,SRR11344063,L7-1239,strictu,wels,ND,,
NY-BM-1,SRR11344117,L7-0361,strictu,wels,NY,,
OH-CV-1,SRR11343842,L7-0192,strictu,wels,OH,,
PA-SGL-2,SRR11344144,L7-0545,strictu,wels,PA,,
SD-AS-2,SRR11343964,L7-0905,strictu,wels,SD,,
SD-AS-3,SRR11343963,L7-0910,strictu,wels,SD,,
SD-BH-2,SRR11344097,L7-1599,strictu,wels,SD,,
SD-BH-5,SRR11344095,L7-1601,strictu,wels,SD,,
SD-LH-1,SRR11343927,L7-1041,strictu,wels,SD,,
SD-OL-3,SRR11343934,L7-1005,strictu,wels,SD,,
SD-OL-4,SRR11343931,L7-1014,strictu,wels,SD,,
TN-WR-2,SRR11344040,L7-1312,strictu,wels,TN,,
TN-WR-4,SRR11344037,L7-1320,strictu,wels,TN,,
TN-WR-5,SRR11344036,L7-1325,strictu,wels,TN,,
TX-CB-2,SRR11344106,L7-0387,strictu,wels,TX,,
TX-CB-4,SRR11344105,L7-0393,strictu,wels,TX,,
TX-CR-1,SRR11344149,L7-0045,strictu,wels,TX,,
TX-DP-5,SRR11344039,L7-0100,strictu,wels,TX,,
TX-GCS-1,SRR11343980,L7-0060,strictu,wels,TX,,
TX-GCS-2,SRR11343958,L7-0067,strictu,wels,TX,,
TX-GCS-5,SRR11343924,L7-0082,strictu,wels,TX,,
TX-MN-2,SRR11344020,L7-1710,strictu,wels,TX,,
TX-MN-4,SRR11344019,L7-1711,strictu,wels,TX,,
TX-MN-5,SRR11344017,L7-1718,strictu,wels,TX,,
WA-SB-4,SRR11344189,L7-1107,strictu,wels,WA,,
LA-AN-1-a,SRR11343872,L7-1829,strictu,wels,LA,,
LA-AN-2-a,SRR11343866,L7-1835,strictu,wels,LA,,
LA-AN-3-a,SRR11343861,L7-1838,strictu,wels,LA,,
LA-AN-4-a,SRR11343856,L7-1846,strictu,wels,LA,,
LA-AN-5-a,SRR11343853,L7-1851,strictu,wels,LA,,
MT-PC-3-a,SRR11344246,L7-1542,strictu,wels,MT,,
ND-LL-1-a,SRR11344057,L7-1250,lato,wels,ND,,
NY-BM-2-a,SRR11344112,L7-0371,strictu,wels,NY,,
NY-BM-5-a,SRR11344107,L7-0385,lato,wels,NY,,
OH-CV-4-a,SRR11344218,L7-0217,lato,wels,OH,,
SD-SS-2-a,SRR11343908,L7-1073,strictu,wels,MN,,
TX-DP-2-a,SRR11344050,L7-0096,strictu,wels,TX,,
TX-LL-2-a,SRR11344205,L7-0033,lato,wels,TX,,
TX-MC-1-a,SRR11344108,L7-0038,strictu,wels,TX,,
TX-SH-2-a,SRR11344069,L7-1659,strictu,wels,TX,,
WY-BH-4-a,SRR11344228,L7-1588,lato,wels,SD,,
WY-BH-5-a,SRR11344224,L7-1594,lato,wels,SD,,
WY-TB-3-a,SRR11343879,L7-1499,strictu,wels,WY,,
